"importId","code","parent_code","name","accountType.technicalTypeSelect","reconcileOk","company.importId","compatibleAccounts","useForPartnerBalance","isTaxAuthorizedOnMoveLine","isTaxRequiredOnMoveLine"
815,501600,501,"Frais d'acquisition des titres de trésor et bons de caisse","cash",,1,,,"true","true"
816,502,500,"Actions","cash",,1,,,"true","true"
817,502100,502,"Actions ou parts propres","cash",,1,,,"true","true"
818,502200,502,"Actions cotées","cash",,1,,,"true","true"
819,502300,502,"Actions non cotées","cash",,1,,,"true","true"
820,502400,502,"Actions démembrées (certificats d'investissement; droits de vote)","cash",,1,,,"true","true"
821,502500,502,"Autres actions","cash",,1,,,"true","true"
822,502600,502,"Frais d'acquisition des actions","cash",,1,,,"true","true"
823,503,500,"Obligations","cash",,1,,,"true","true"
824,503100,503,"Obligations émises par la société et rachetées par elle","cash",,1,,,"true","true"
825,503200,503,"Obligations cotées","cash",,1,,,"true","true"
826,503300,503,"Obligations non cotées","cash",,1,,,"true","true"
827,503500,503,"Autres obligations","cash",,1,,,"true","true"
828,503600,503,"Frais d'acquisition des obligations","cash",,1,,,"true","true"
829,504,500,"Bon de souscription","cash",,1,,,"true","true"
830,504200,504,"Bons de souscription d'actions","cash",,1,,,"true","true"
831,504300,504,"Bon de souscription d'obligations","cash",,1,,,"true","true"
832,505,500,"Titres negociables hors region","cash",,1,,,"true","true"
833,506,500,"Interets courus","cash",,1,,,"true","true"
834,506100,506,"Titres du trésor et bons de caisse à court terme","cash",,1,,,"true","true"
835,506200,506,"Actions","cash",,1,,,"true","true"
836,506300,506,"Obligations","cash",,1,,,"true","true"
837,508,500,"Autres titres de placement et créances assimilees","cash",,1,,,"true","true"
838,51,"CL5","Valeurs a encaisser","view",,1,,,"true","true"
839,511,51,"Effets à encaisser","cash",,1,,,"true","true"
840,512,51,"Effets à l'encaissement","cash",,1,,,"true","true"
841,513,51,"Cheques à encaisser","cash",,1,,,"true","true"
842,514,51,"Cheques à l'encaissement","cash",,1,,,"true","true"
843,515,51,"Cartes de credit a encaisser","cash",,1,,,"true","true"
844,518,51,"Autres valeurs a l'encaissement","cash",,1,,,"true","true"
845,518100,518,"Warrants","cash",,1,,,"true","true"
846,518200,518,"Billets de fonds","cash",,1,,,"true","true"
847,518500,518,"Chèque de voyage","cash",,1,,,"true","true"
848,518600,518,"Coupons échus","cash",,1,,,"true","true"
849,518700,518,"Intérêts échus des obligations","cash",,1,,,"true","true"
850,520,"CL5","Banques","view",,1,,,"true","true"
851,521,52,"Banques locales","cash",,1,,,"true","true"
852,521100,521,"Banques en monnaie nationale","cash",,1,,,"true","true"
853,521500,521,"Banques en devises","cash",,1,,,"true","true"
854,522,52,"Banques autres etats region","cash",,1,,,"true","true"
855,523,52,"Banques autres etats zone monetaire","cash",,1,,,"true","true"
856,524,52,"Banques hors zone monetaire","cash",,1,,,"true","true"
857,525,52,"Banques dépôts à terme","cash",,1,,,"true","true"
858,526,52,"Banques interets courus","cash",,1,,,"true","true"
859,526100,526,"Banques intérêts courus charge à payer","cash",,1,,,"true","true"
860,638300,638,"Réceptions","charge",,1,,,"true","true"
861,526700,526,"Banques intérêts courus produits à recevoir","cash",,1,,,"true","true"
862,530,"CL5","Etablissements financiers et assimiles","view",,1,,,"true","true"
863,531,53,"Cheques postaux","cash",,1,,,"true","true"
864,532,53,"Trésor","cash",,1,,,"true","true"
865,533,53,"Societe de gestion et d'intermediation (s.g.i.)","cash",,1,,,"true","true"
866,536,53,"Etablissements financiers interets courus","cash",,1,,,"true","true"
867,538,53,"Autres organismes financiers","cash",,1,,,"true","true"
868,540,"CL5","Instruments de tresorerie","view",,1,,,"true","true"
869,541,54,"Options de taux d'interets","cash",,1,,,"true","true"
870,542,54,"Options de taux de change","cash",,1,,,"true","true"
871,543,54,"Options de taux boursiers","cash",,1,,,"true","true"
872,544,54,"Instruments de marches a terme","cash",,1,,,"true","true"
873,545,54,"Avoirs d'or et autres metaux precieux","cash",,1,,,"true","true"
874,550,"CL5","Instruments de monnaie electronique","view",,1,,,"true","true"
875,551,55,"Monnaie electronique - carte carburant","cash",,1,,,"true","true"
876,552,55,"Monnaie electronique - telephone portable","cash",,1,,,"true","true"
877,553,55,"Monnaie electronique - carte peage","cash",,1,,,"true","true"
878,554,55,"Porte -monnaie electronique","cash",,1,,,"true","true"
879,558,55,"Autres instruments monnaies electroniques","cash",,1,,,"true","true"
880,56,"CL5","Banques credits de tresorerie et d''escompte","view",,1,,,"true","true"
881,561,56,"Credits de tresorerie","cash",,1,,,"true","true"
882,564,56,"Escompte de credits de campagne","cash",,1,,,"true","true"
883,565,56,"Escompte de credits ordinaires","cash",,1,,,"true","true"
884,566,56,"Banques credits de tresorerie interets courus","cash",,1,,,"true","true"
885,57,"CL5","Caisse","view",,1,,,"true","true"
886,571,57,"Caisse siege social","cash",,1,,,"true","true"
887,571100,571,"Caisse en monnaie nationale","cash",,1,,,"true","true"
888,571200,571,"Caisse en devises","cash",,1,,,"true","true"
889,572,57,"Caisse succursale a","cash",,1,,,"true","true"
890,572100,572,"en monnaie nationale","cash",,1,,,"true","true"
891,572200,572,"en devises","cash",,1,,,"true","true"
892,573,57,"Caisse succursale b","cash",,1,,,"true","true"
893,573100,573,"en monnaie nationale","cash",,1,,,"true","true"
894,573200,573,"en devises","cash",,1,,,"true","true"
895,58,"CL5","Regies d''avances accreditifs et virements internes","view",,1,,,"true","true"
896,581,58,"Regies d'avance","cash",,1,,,"true","true"
897,582,58,"Accreditifs","cash",,1,,,"true","true"
898,585,58,"Virements de fonds","cash",,1,,,"true","true"
899,588,58,"Autres virements internes","cash",,1,,,"true","true"
900,59,"CL5","Dépréciations et provisions pour risque à court terme","view",,1,,,"true","true"
901,590,59,"Depreciations des titres de placement","cash",,1,,,"true","true"
902,591,59,"Depreciations des titres et valeurs a encaisser","cash",,1,,,"true","true"
903,592,59,"Depreciations des comptes banques","cash",,1,,,"true","true"
904,593,59,"Depreciations des comptes etablissements financiers et assimiles","cash",,1,,,"true","true"
905,594,59,"Depreciations des comptes d'instruments de tresorerie","cash",,1,,,"true","true"
906,599,59,"Provisions pour risque a court terme à caractère financier","cash",,1,,,"true","true"
907,60,"CL6","Achats et variations de stocks","view",,1,,,"true","true"
908,601,60,"Achats de marchandises","charge",,1,,,"true","true"
909,601100,601,"Dans la région","charge",,1,,,"true","true"
910,601200,601,"Hors région","charge",,1,,,"true","true"
911,601300,601,"Aux entités du groupe dans la région","charge",,1,,,"true","true"
912,601400,601,"Aux entités du groupe hors région","charge",,1,,,"true","true"
913,601500,601,"Frais sur achats","charge",,1,,,"true","true"
914,601900,601,"Rabais remises et ristournes obtenus (non ventilés)","charge",,1,,,"true","true"
915,602,60,"Achats de matieres premieres et fournitures liees","charge",,1,,,"true","true"
916,602100,602,"Dans la région","charge",,1,,,"true","true"
917,602200,602,"Hors région","charge",,1,,,"true","true"
918,602300,602,"Aux entités du groupe dans la région","charge",,1,,,"true","true"
919,602400,602,"Aux entités du groupe hors région","charge",,1,,,"true","true"
920,602500,602,"Frais sur achats","charge",,1,,,"true","true"
921,602900,602,"Rabais remises et ristournes obtenus (non ventilés)","charge",,1,,,"true","true"
922,603,60,"Variations des stocks et biens achetes","charge",,1,,,"true","true"
923,603100,603,"Variations des stocks de marchandises","charge",,1,,,"true","true"
924,603200,603,"Variations des stocks de matiéres premiéres et fournitures liées","charge",,1,,,"true","true"
925,603300,603,"Variations des stocks d'autres approvisionnements","charge",,1,,,"true","true"
926,604,60,"Achats stockés de matières et fournitures consommables","charge",,1,,,"true","true"
927,604100,604,"Matiéres consommables","charge",,1,,,"true","true"
928,604200,604,"Matiéres combustibles","charge",,1,,,"true","true"
929,604300,604,"Produits d'entretien","charge",,1,,,"true","true"
930,604400,604,"Fournitures d'atelier et d'usine","charge",,1,,,"true","true"
931,604500,604,"Frais sur achats","charge",,1,,,"true","true"
932,604600,604,"Fournitures de magasin","charge",,1,,,"true","true"
933,604700,604,"Fournitures de bureau","charge",,1,,,"true","true"
934,604900,604,"Rabais remises et ristournes obtenus (non ventilés)","charge",,1,,,"true","true"
935,605,60,"Autres achats","charge",,1,,,"true","true"
936,605100,605,"Fournitures non stockables - eau","charge",,1,,,"true","true"
937,605200,605,"Fournitures non stockables - electricité","charge",,1,,,"true","true"
938,605300,605,"Fournitures non stockables - autres énergies","charge",,1,,,"true","true"
939,605400,605,"Fournitures d'entretien non stockables","charge",,1,,,"true","true"
940,605500,605,"Fournitures de bureau non stockables","charge",,1,,,"true","true"
941,605600,605,"Achats de petits matériel et outillage","charge",,1,,,"true","true"
942,605700,605,"Achats d'études et de prestations de services","charge",,1,,,"true","true"
943,605800,605,"Achats de travaux matériels et équipements","charge",,1,,,"true","true"
944,605900,605,"Rabais remises et ristournes obtenus (non ventilés)","charge",,1,,,"true","true"
945,608,60,"Achats d'emballages","charge",,1,,,"true","true"
946,608100,608,"Emballages perdus","charge",,1,,,"true","true"
947,608200,608,"Emballages récupérables non identifiables","charge",,1,,,"true","true"
948,608300,608,"Emballages à usage mixte","charge",,1,,,"true","true"
949,608900,608,"Rabais remises et ristournes obtenus (non ventilés)","charge",,1,,,"true","true"
950,61,"CL6","Transports","view",,1,,,"true","true"
951,612,61,"Transport sur ventes","charge",,1,,,"true","true"
952,613,61,"Transports pour le compte de tiers","charge",,1,,,"true","true"
953,614,61,"Transports du personnel","charge",,1,,,"true","true"
954,616,61,"Transports de plis","charge",,1,,,"true","true"
955,618,61,"Autres frais de transport","charge",,1,,,"true","true"
956,618100,618,"Voyages et déplacements","charge",,1,,,"true","true"
957,618200,618,"Transports entre établissements ou chantiers","charge",,1,,,"true","true"
958,618300,618,"Transports administratifs","charge",,1,,,"true","true"
959,62,"AAA","Services exterieurs","view",,1,,,"true","true"
960,621,62,"Sous traitance generale","charge",,1,,,"true","true"
961,622,62,"Locations et charge locatives","charge",,1,,,"true","true"
962,622100,622,"Locations de terrains","charge",,1,,,"true","true"
963,622200,622,"Locations de bâtiments","charge",,1,,,"true","true"
964,622300,622,"Location de matériels et outillages","charge",,1,,,"true","true"
965,622400,622,"Malis sur emballages","charge",,1,,,"true","true"
966,622500,622,"Locations d'emballages","charge",,1,,,"true","true"
967,622600,622,"Fermages et loyers du foncier","charge",,1,,,"true","true"
968,622800,622,"Locations et charge locatives diverses","charge",,1,,,"true","true"
969,623,62,"Redevances de location acquisition","charge",,1,,,"true","true"
970,623200,623,"Crédits-bail immobilier","charge",,1,,,"true","true"
971,623300,623,"Crédits-bail mobilier","charge",,1,,,"true","true"
972,623400,623,"Location vente","charge",,1,,,"true","true"
973,623800,623,"Autres contrats de location acquisition","charge",,1,,,"true","true"
974,624,62,"Entretiens reparations remise en état et maintenance","charge",,1,,,"true","true"
975,624100,624,"Entretien et réparation des biens immobiliers","charge",,1,,,"true","true"
976,624200,624,"Entretien et réparation des biens mobiliers","charge",,1,,,"true","true"
977,624300,624,"Maintenance","charge",,1,,,"true","true"
978,624400,624,"charge de démantèlement et remise en état","charge",,1,,,"true","true"
979,675600,675,"Autres entretiens et réparations","charge",,1,,,"true","true"
980,625,62,"Primes d'assurance","charge",,1,,,"true","true"
981,625100,625,"Assurances multirisques","charge",,1,,,,
982,625200,625,"Assurances matériel de transport","charge",,1,,,,
983,625300,625,"Assurances risques d'exploitation","charge",,1,,,,
984,625400,625,"Assurances responsabilité du producteur","charge",,1,,,,
985,625500,625,"Assurances insolvabilité clients","charge",,1,,,,
986,625700,625,"Assurances transport sur ventes","charge",,1,,,,
987,625800,625,"Autres primes d'assurances","charge",,1,,,,
988,626,62,"Etudes recherches et documentation","charge",,1,,,,
989,626100,626,"Etudes et recherches","charge",,1,,,,
990,626500,626,"Documentation générale","charge",,1,,,,
991,626600,626,"Documentation technique","charge",,1,,,,
992,627,62,"Publicite publications relations publiques","charge",,1,,,,
993,627100,627,"Immobilisation incorporelles","charge",,1,,,,
994,627200,627,"Catalogues imprimés publicitaires","charge",,1,,,,
995,627300,627,"Echantillons","charge",,1,,,,
996,627400,627,"Foires et expositions","charge",,1,,,,
997,627500,627,"Publications","charge",,1,,,,
998,627600,627,"Cadeaux à la clientèle","charge",,1,,,,
999,627700,627,"Frais de colloques séminaires conférences","charge",,1,,,,
1000,627800,627,"Autres charge de publicités et relations publiques","charge",,1,,,,
1001,628,62,"Dotations aux d‚àö¬©pr‚àö¬©ciation des ‚àö¬©l‚àö¬©ments financiers","charge",,1,,,,
1002,628100,628,"Frais de téléphone","charge",,1,,,,
1003,628200,628,"Frais de télex","charge",,1,,,,
1004,628300,628,"Frais de télécopie","charge",,1,,,,
1005,628800,628,"Autres frais de télécommunications","charge",,1,,,,
1006,63,"CL6","Autres services exterieurs","view",,1,,,,
1007,631,63,"Frais bancaires","charge",,1,,,,
1008,631100,631,"Frais sur titre (vente garde)","charge",,1,,,,
1009,631200,631,"Frais sur effets","charge",,1,,,,
1010,631300,631,"Locations de coffres","charge",,1,,,,
1011,631500,631,"Frais d'émission d'emprunts","charge",,1,,,,
1012,631700,631,"Frais sur instruments monnaie électronique","charge",,1,,,,
1013,631800,631,"Autres frais bancaires","charge",,1,,,,
1014,632,63,"Remunerations d'intermediaires et de conseils","charge",,1,,,,
1015,632200,632,"Commissions et courtages sur ventes","charge",,1,,,,
1016,632400,632,"Honoraires des professions règlementées","charge",,1,,,,
1017,632500,632,"Frais d'actes et de contentieux","charge",,1,,,,
1018,632600,632,"Rémunérations d'affacturage","charge",,1,,,,
1019,632700,632,"Rémunérations des autres prestataires de services","charge",,1,,,,
1020,632800,632,"Divers frais","charge",,1,,,,
1021,633,63,"Frais de formation du personnel","charge",,1,,,,
1022,634,63,"Redevances pour brevets licences logiciels concessions et droits et valeurs similaires","charge",,1,,,,
1023,634200,634,"Redevances pour brevets  licences","charge",,1,,,,
1024,634300,634,"Redevances pour logiciel","charge",,1,,,,
1025,634400,634,"Redevances pour marques","charge",,1,,,,
1026,634500,634,"Redevances pour sites internet","charge",,1,,,,
1027,634600,634,"Redevances pour concessions  droits et valeurs similaires","charge",,1,,,,
1028,635,63,"Cotisations","charge",,1,,,,
1029,635100,635,"Cotisations","charge",,1,,,,
1030,635800,635,"Concours divers","charge",,1,,,,
1031,637,63,"Remunerations du personnel exterieur à l'entité","charge",,1,,,,
1032,637100,637,"Personnel intérimaire","charge",,1,,,,
1033,637200,637,"Personnel détaché ou prêté à l'entité","charge",,1,,,,
1034,638,63,"Autres charge externes","charge",,1,,,,
1035,638100,638,"Frais de recrutement du personnel","charge",,1,,,,
1036,638200,638,"Frais de déménagement","charge",,1,,,,
1037,638400,638,"Missions","charge",,1,,,,
1038,638500,638,"Charge de copropriété","charge",,1,,,,
1039,64,"CL6","Impots et taxes","view",,1,,,,
1040,641,64,"Impots et taxes directs","charge",,1,,,,
1041,641100,641,"Impots fonciers et taxes annexes","charge",,1,,,,
1042,641200,641,"Patentes  licences et taxes annexes","charge",,1,,,,
1043,641300,641,"Taxes sur appointements et salaires","charge",,1,,,,
1044,641400,641,"Taxes d'apprentissage","charge",,1,,,,
1045,641500,641,"Formation professionnelle continue","charge",,1,,,,
1046,641800,641,"Autres impôts et taxes directs","charge",,1,,,,
1047,645,64,"Impots et taxes indirects","charge",,1,,,,
1048,646,64,"Droits d'enregistrement","charge",,1,,,,
1049,646100,646,"Droits de mutation","charge",,1,,,,
1050,646200,646,"Droits de timbre","charge",,1,,,,
1051,646300,646,"Taxes sur les véhicules de société","charge",,1,,,,
1052,646400,646,"Vignettes","charge",,1,,,,
1053,646800,646,"Autres droits","charge",,1,,,,
1054,647,64,"Penalites et amendes fiscales","charge",,1,,,,
1055,647100,647,"Pénalités d''assiette  impots directs","charge",,1,,,,
1056,647200,647,"Pénalités d''assiette  impôts indirects","charge",,1,,,,
1057,647300,647,"Pénalités de recouvrement  impôts directs","charge",,1,,,,
1058,647400,647,"Pénalités de recouvrement  impôts indirects","charge",,1,,,,
1059,647800,647,"Autres amendes pénales et fiscales","charge",,1,,,,
1060,648,64,"Autres impots et taxes","charge",,1,,,,
1061,650,"CL6","Autres charge","view",,1,,,,
1062,651,65,"Pertes sur creances clients et autres debiteurs","charge",,1,,,,
1063,651100,651,"Pertes sur clients","charge",,1,,,,
1064,651500,651,"Autres débiteurs","charge",,1,,,,
1065,652,65,"Quote-part de resultat sur operations faites en commun","charge",,1,,,,
1066,652100,652,"Quote-part transféré de bénéfices (comptabilté du gérants)","charge",,1,,,,
1067,652500,652,"Pertes imputées par transfert (comptabilité des associés non gérants)","charge",,1,,,,
1068,654,65,"Valeur comptable des cessions courantes d'immobilisations","charge",,1,,,,
1069,654100,654,"Immobilisation incorporelles","charge",,1,,,,
1070,654200,654,"Immobilisation corporelles","charge",,1,,,,
1071,656,65,"Perte de change sur creances et dettes commerciale","charge",,1,,,,
1072,657,65,"Penalites et amendes penales","charge",,1,,,,
1073,658,65,"charge diverses","charge",,1,,,,
1074,658100,658,"Indemnités de fonction et autres rémunérations d'administrateurs","charge",,1,,,,
1075,658200,658,"Dons","charge",,1,,,,
1076,658300,658,"Mécénat","charge",,1,,,,
1077,658800,658,"Autres charge diverses","charge",,1,,,,
1078,659,65,"Charge provisionnees d'exploitation","charge",,1,,,,
1079,659100,659,"Sur risque à court terme","charge",,1,,,,
1080,659300,659,"Sur stocks","charge",,1,,,,
1081,659400,659,"Sur créances","charge",,1,,,,
1082,659800,659,"Autres charge pour dépréciations et provisions pour risques à court terme","charge",,1,,,,
1083,66,"CL6","Charge de personnel","view",,1,,,,
1084,661,66,"Rémunérations directes versees au personnel national","charge",,1,,,,
1085,661100,661,"Appointements salaires et commissions","charge",,1,,,,
1086,661200,661,"Primes et gratifications","charge",,1,,,,
1087,661300,661,"Congés payés","charge",,1,,,,
1088,661400,661,"Indemnités de préavis  de licencement et de recherche d''embauche","charge",,1,,,,
1089,661500,661,"Indemnités de maladie versées aux travailleurs","charge",,1,,,,
1090,661600,661,"Supplément familial","charge",,1,,,,
1091,661700,661,"Avantages en nature","charge",,1,,,,
1092,661800,661,"Autres rémunérations directes","charge",,1,,,,
1093,662,66,"Remunerations directes versees au personnel non national","charge",,1,,,,
1094,662100,662,"Appointements salaires et commissions","charge",,1,,,,
1095,662200,662,"Primes et gratifications","charge",,1,,,,
1096,662300,662,"Congés payés","charge",,1,,,,
1097,662400,662,"Indemnités de préavis  de licencement et de recherche d''embauche","charge",,1,,,,
1098,662500,662,"Indemnités de maladie versées aux travailleurs","charge",,1,,,,
1099,662600,662,"Supplément familial","charge",,1,,,,
1100,662700,662,"Avantages en nature","charge",,1,,,,
1101,662800,662,"Autres rémunérations directes","charge",,1,,,,
1102,663,66,"Indemnites forfaitaires versees au personnel","charge",,1,,,,
1103,663100,663,"Indemnités de logement","charge",,1,,,,
1104,663200,663,"Indemnités de représentation","charge",,1,,,,
1105,663300,663,"Indemnités d'expatriation","charge",,1,,,,
1106,663400,663,"Indemnités de transport","charge",,1,,,,
1107,663800,663,"Autres indemnités et avantages divers","charge",,1,,,,
1108,664,66,"Charge sociales","charge",,1,,,,
1109,664100,664,"Charge sociales sur rémunération du personnel national","charge",,1,,,,
1110,664200,664,"Charge sociales sur rémunération du personnel non national","charge",,1,,,,
1111,666,66,"Remunerations et charge sociales de l'exploitant individuel","charge",,1,,,,
1112,666100,666,"Rémunérations du travail de l'exploitant","charge",,1,,,,
1113,666200,666,"Charge sociales","charge",,1,,,,
1114,667,66,"Remunerations transférée de personnel exterieur","charge",,1,,,,
1115,667100,667,"Personnel intérimaire","charge",,1,,,,
1116,667200,667,"Personnel détaché ou prêté à l'entreprise","charge",,1,,,,
1117,668,66,"Autres charge sociales","charge",,1,,,,
1118,668100,668,"Versements aux syndicats et comités d''entreprise,  d'établisement","charge",,1,,,,
1119,888,88,"Autres","income",,1,,,,
1120,668200,668,"Versements aux comité d'hygiéne et de sécurité","charge",,1,,,,
1121,668300,668,"Versements et contribution aux autres oeuvres sociales","charge",,1,,,,
1122,668400,668,"Médecine du travail et pharmacie","charge",,1,,,,
1123,668500,668,"Assurances et organismes de santé","charge",,1,,,,
1124,668600,668,"Assurances retraite et fonds de pension","charge",,1,,,,
1125,668700,668,"Majorations et pénalités sociales","charge",,1,,,,
1126,668800,668,"Charge sociales diverses","charge",,1,,,,
1127,67,"CL6","Frais financiers et charge assimilees","view",,1,,,,
1128,671,67,"Interets des emprunts","charge",,1,,,,
1129,671100,671,"Emprunts obligataires","charge",,1,,,,
1130,671200,671,"Emprunts auprès des établissements de crédit","charge",,1,,,,
1131,671300,671,"Dettes liées à des participations","charge",,1,,,,
1132,671400,671,"Primes de remboursement des obligations","charge",,1,,,,
1133,672,67,"Interets dans loyers de location acquisition","charge",,1,,,,
1134,672200,672,"Intérêts dans loyers de location acquisition/crédit-bail immobilier","charge",,1,,,,
1135,672300,672,"Intérêts dans loyers de location acquisition/crédit-bail mobilier","charge",,1,,,,
1136,672400,672,"Intérêts dans loyers de location acquisition/location-vente","charge",,1,,,,
1137,672800,672,"Intérêts dans loyers des autres locations acquisition","charge",,1,,,,
1138,673,67,"Escomptes accordes","charge",,1,,,,
1139,674,67,"Autres interets","charge",,1,,,,
1140,674100,674,"Avances reçues et dépôts créditeurs","charge",,1,,,,
1141,674200,674,"Comptes courants bloqués","charge",,1,,,,
1142,674300,674,"Intérêts sur obligations cautionnées","charge",,1,,,,
1143,674400,674,"Intérêts sur dettes commerciales","charge",,1,,,,
1144,674500,674,"Intérêts bancaires et sur opérations de financement (escompte‚Ä¶)","charge",,1,,,,
1145,674800,674,"Intérêts sur dettes diverses","charge",,1,,,,
1146,675,67,"Escomptes des effets de commerce","charge",,1,,,,
1147,676,67,"Pertes de change financieres","charge",,1,,,,
1148,677,67,"Pertes sur titres de placement","charge",,1,,,,
1149,677100,677,"Pertes sur cessions de titres de placement","charge",,1,,,,
1150,677200,677,"Malis provenant d'attribution gratuite d'actions au personnel salarié etaux dirigeants","charge",,1,,,,
1151,678,67,"Pertes et charge sur risques financiers","charge",,1,,,,
1152,678100,678,"Sur rentes viagères","charge",,1,,,,
1153,678200,678,"Sur opérations fiancières","charge",,1,,,,
1154,678300,678,"Sur instruments de trésorerie","charge",,1,,,,
1155,679,67,"Charge pour dépréciations et provisions pour risques à court terme financieres","charge",,1,,,,
1156,679100,679,"Sur risque financiers","charge",,1,,,,
1157,679500,679,"Sur titres de placements","charge",,1,,,,
1158,704200,704,"Hors région","income",,1,,,,
1159,679800,679,"Autres charges pour dépréciations et provisions pour risques à court terme financières","charge",,1,,,,
1160,68,"CL6","Dotations aus amortissements","view",,1,,,,
1161,681,68,"Dotations aux amortissements d'exploitation","charge",,1,,,,
1162,681200,681,"Dotations aux amortissements des immobilisations incorporelles","charge",,1,,,,
1163,681300,681,"Dotations aux amortissements des immobilisations corporelles","charge",,1,,,,
1164,690,"CL6","Dotattions aux provisions et aux dépréciations","view",,1,,,,
1165,691,69,"Dotation aux provisions et aux dépréciations d'exploitation","charge",,1,,,,
1166,691100,691,"Dotations aux provisions pour risques et charge","charge",,1,,,,
1167,691300,691,"Dotations aux dépréciations des immobilisations incorporelles","charge",,1,,,,
1168,691400,691,"Dotations aux dépréciations des immobilisations corporelles","charge",,1,,,,
1169,697,69,"Dotations aux provisions et aux dépréciations financieres","charge",,1,,,,
1170,697100,697,"Dotations aux provisions pour risques et charge","charge",,1,,,,
1171,697200,697,"Dotations aux dépréciations des immobilisations financières","charge",,1,,,,
1172,70,"CL7","Ventes","view",,1,,,,
1173,701,70,"Ventes de marchandises","income",,1,,,,
1174,701100,701,"Dans la région","income",,1,,,,
1175,701200,701,"Hors région","income",,1,,,,
1176,701300,701,"Aux entités du groupe dans la région","income",,1,,,,
1177,701400,701,"Aux entités du groupe hors région","income",,1,,,,
1178,701500,701,"sur internet","income",,1,,,,
1179,701900,701,"Rabais remises ristournes accordés (non ventilés)","income",,1,,,,
1180,702,70,"Ventes de produits finis","income",,1,,,,
1181,702100,702,"Dans la région","income",,1,,,,
1182,702200,702,"Hors région","income",,1,,,,
1183,702300,702,"Aux entités de groupe dans la région","income",,1,,,,
1184,758,75,"Produits divers","income",,1,,,,
1185,702400,702,"Aux entités du groupe hors région","income",,1,,,,
1186,702500,702,"sur internet","income",,1,,,,
1187,702900,702,"Rabais remises ristournes accordés (non ventilés)","income",,1,,,,
1188,703,70,"Ventes de produits intermediaires","income",,1,,,,
1189,703100,703,"Dans la région","income",,1,,,,
1190,703200,703,"Hors région","income",,1,,,,
1191,703300,703,"Aux entités du groupe dans la région","income",,1,,,,
1192,703400,703,"Aux entités du groupe hors région","income",,1,,,,
1193,703500,703,"sur internet","income",,1,,,,
1194,703900,703,"Rabais remises ristournes accordés (non ventilés)","income",,1,,,,
1195,704,70,"Ventes de produits residuels","income",,1,,,,
1196,704100,704,"Dans la région","income",,1,,,,
1197,704300,704,"Aux entités du groupe dans la région","income",,1,,,,
1198,704400,704,"Aux entités du groupe hors région","income",,1,,,,
1199,704500,704,"sur internet","income",,1,,,,
1200,704900,704,"Rabais remises ristournes accordés (non ventilés)","income",,1,,,,
1201,705,70,"Travaux factures","income",,1,,,,
1202,705100,705,"Dans la région","income",,1,,,,
1203,705200,705,"Hors région","income",,1,,,,
1204,705300,705,"Aux entités du groupe dans la région","income",,1,,,,
1205,705400,705,"Aux entités du groupe hors région","income",,1,,,,
1206,705500,705,"sur internet","income",,1,,,,
1207,705900,705,"Rabais remises ristournes accordés (non ventilés)","income",,1,,,,
1208,706,70,"Services vendus","income",,1,,,,
1209,706100,706,"Dans la région","income",,1,,,,
1210,706200,706,"Hors région","income",,1,,,,
1211,706300,706,"Aux entités du groupe dans la région","income",,1,,,,
1212,706400,706,"Aux entités du groupe hors région","income",,1,,,,
1213,706500,706,"sur internet","income",,1,,,,
1214,706900,706,"Rabais remises ristournes accordés (non ventilés)","income",,1,,,,
1215,707,70,"Produits accessoires","income",,1,,,,
1216,707100,707,"Port emballages perdus et autres frais facturés","income",,1,,,,
1217,707200,707,"Commissions et courtages","income",,1,,,,
1218,707300,707,"Locations","income",,1,,,,
1219,707400,707,"Bonis sur reprises et cessions d'emballages","income",,1,,,,
1220,707500,707,"Mise à disposition de personnel","income",,1,,,,
1221,707600,707,"Redevances pour brevets logiciels marques et droits similaires","income",,1,,,,
1222,707700,707,"Services exploités dans l'intérêt du personnel","income",,1,,,,
1223,707800,707,"Autres produits accessoires","income",,1,,,,
1224,71,"CL7","Subventions d'exploitation","view",,1,,,,
1225,711,71,"Sur produits a l'exportation","income",,1,,,,
1226,712,71,"Sur produits a l'importation","income",,1,,,,
1227,713,71,"Sur produits de perequation","income",,1,,,,
1228,714,71,"Indemnites et subventions d'exploitation (entité agricole)","income",,1,,,,
1229,718,71,"Autres subventions d'exploitation","income",,1,,,,
1230,718100,718,"Versées par l'etat et les collectivités publiques","income",,1,,,,
1231,718200,718,"Versées par les organismes internationaux","income",,1,,,,
1232,718300,718,"Versées par des tiers","income",,1,,,,
1233,72,"CL7","Production immobilisée","view",,1,,,,
1234,721,72,"Immobilisation incorporelles","income",,1,,,,
1235,722,72,"Immobilisation corporelles","income",,1,,,,
1236,722100,722,"Immobilisation corporelles (hors actifs biologiques)","income",,1,,,,
1237,722200,722,"Immobilisation corporelles (actifs biologiques)","income",,1,,,,
1238,724,72,"Production auto-consommée","income",,1,,,,
1239,726,72,"Immobilisation financieres","income",,1,,,,
1240,73,"CL7","Variations des stocks de biens et de services produits","view",,1,,,,
1241,734,73,"Variations des stocks de produitsn en cours","income",,1,,,,
1242,734100,734,"Produits en cours","income",,1,,,,
1243,734200,734,"Travaux en cours","income",,1,,,,
1244,735,73,"Variations des en-cours de services","income",,1,,,,
1245,735100,735,"Etudes en cours","income",,1,,,,
1246,735200,735,"Prestations de services en cours","income",,1,,,,
